epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,493.342,1.11745,9.10118,0.73374,1.03227,0.02048,14.6232,0.92827,0.92711,0.97052,0.75798,0.58676,0.38588,0.30395,0.09023,0.90068,5.61165,0.73347,0.41135,0.02152,0,0.00996528,0.00332176,0.00996528,0.00332176,0.00996528,0.00332176,0.00996528,0.00332176
2,971.678,0.96025,5.71824,0.64145,0.56961,0.01719,6.39946,0.91061,0.87626,0.93553,0.66217,0.2329,0.19396,0.05686,0.0128,1.18321,6.35434,0.37051,0.55793,0.03023,0,0.0199257,0.00664192,0.0199257,0.00664192,0.0199257,0.00664192,0.0199257,0.00664192
3,1498.5,1.07965,5.54813,0.53158,0.67317,0.01996,6.10494,0.86238,0.7724,0.85933,0.56666,0.61936,0.38445,0.30158,0.10762,1.3962,5.66257,0.28329,0.91535,0.03746,0,0.0298466,0.00994887,0.0298466,0.00994887,0.0298466,0.00994887,0.0298466,0.00994887
4,1980.65,1.14896,5.33726,0.45067,0.70973,0.0213,5.71601,0.93147,0.91551,0.96485,0.7131,0.77729,0.61629,0.60893,0.38694,1.01745,3.46451,0.20847,0.43626,0.02478,0,0.0298218,0.0099406,0.0298218,0.0099406,0.0298218,0.0099406,0.0298218,0.0099406
5,2480.94,1.0932,4.75299,0.39882,0.6381,0.02007,4.89386,0.91592,0.8839,0.93733,0.67274,0.8139,0.61029,0.62941,0.3497,1.09681,3.58615,0.25319,0.53924,0.0285,0,0.0297624,0.0099208,0.0297624,0.0099208,0.0297624,0.0099208,0.0297624,0.0099208
6,2966.89,1.056,4.37187,0.37374,0.5936,0.01916,4.32156,0.94716,0.91821,0.97276,0.73844,0.8298,0.68782,0.70451,0.4507,0.94742,2.97588,0.18172,0.39581,0.02354,0,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901
7,3439.54,1.01536,4.05914,0.35113,0.56071,0.01824,3.87611,0.95558,0.94575,0.98245,0.76774,0.79792,0.73187,0.72471,0.52146,0.88443,2.63979,0.16723,0.32732,0.02136,0,0.0296436,0.0098812,0.0296436,0.0098812,0.0296436,0.0098812,0.0296436,0.0098812
8,3919.23,0.98265,3.84692,0.33606,0.53836,0.01751,3.55192,0.94072,0.91612,0.96222,0.71003,0.79577,0.67746,0.65938,0.44334,1.03121,3.07805,0.15195,0.41793,0.02597,0,0.0295842,0.0098614,0.0295842,0.0098614,0.0295842,0.0098614,0.0295842,0.0098614
9,4392.5,0.96004,3.6696,0.32423,0.51729,0.01704,3.30807,0.96014,0.9455,0.98335,0.75469,0.84032,0.74181,0.75407,0.56017,0.93131,2.45723,0.14485,0.35002,0.02368,0,0.0295248,0.0098416,0.0295248,0.0098416,0.0295248,0.0098416,0.0295248,0.0098416
10,4901.74,0.93504,3.4719,0.31488,0.50451,0.01654,3.0402,0.94028,0.94686,0.9804,0.79542,0.83892,0.71645,0.71497,0.52888,0.78761,2.64539,0.13958,0.33458,0.01812,0,0.0294654,0.0098218,0.0294654,0.0098218,0.0294654,0.0098218,0.0294654,0.0098218
11,5375.85,0.92009,3.37119,0.3029,0.48838,0.01622,2.85763,0.95498,0.95964,0.98575,0.80144,0.83129,0.78348,0.77972,0.60221,0.77247,2.2346,0.14983,0.29914,0.01833,0,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
12,5826.65,0.8999,3.23313,0.29755,0.46334,0.01569,2.62077,0.95824,0.9563,0.98603,0.81697,0.78606,0.72372,0.65687,0.50199,0.73021,2.65084,0.13351,0.29687,0.01653,0,0.0293466,0.0097822,0.0293466,0.0097822,0.0293466,0.0097822,0.0293466,0.0097822
13,6291.8,0.88938,3.14776,0.29113,0.45618,0.01555,2.51946,0.9586,0.95769,0.98533,0.80634,0.85125,0.81114,0.80509,0.60848,0.75158,2.02563,0.13087,0.29462,0.01752,0,0.0292872,0.0097624,0.0292872,0.0097624,0.0292872,0.0097624,0.0292872,0.0097624
14,6766.05,0.87904,3.06842,0.28523,0.46075,0.01534,2.3367,0.96134,0.96024,0.98801,0.8252,0.83733,0.80324,0.79334,0.63119,0.71557,2.06596,0.11915,0.28276,0.01652,0,0.0292278,0.0097426,0.0292278,0.0097426,0.0292278,0.0097426,0.0292278,0.0097426
15,7251.04,0.87428,3.03052,0.27861,0.45185,0.0153,2.29918,0.95917,0.96202,0.98794,0.82364,0.86688,0.80578,0.81438,0.65211,0.71508,1.9663,0.11411,0.28362,0.01627,0,0.0291684,0.0097228,0.0291684,0.0097228,0.0291684,0.0097228,0.0291684,0.0097228
16,7720.55,0.86002,2.97282,0.27598,0.43885,0.01491,2.17978,0.95213,0.96623,0.98626,0.82693,0.86149,0.81407,0.81586,0.65262,0.70304,1.90406,0.10776,0.27813,0.01621,0,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
17,8181.12,0.84657,2.87359,0.27046,0.43425,0.01458,2.03642,0.96255,0.96292,0.9876,0.83741,0.85205,0.82272,0.80909,0.63859,0.6754,1.91017,0.10117,0.26897,0.01523,0,0.0290496,0.0096832,0.0290496,0.0096832,0.0290496,0.0096832,0.0290496,0.0096832
18,8664.61,0.84096,2.81468,0.26495,0.42643,0.0145,1.9044,0.96518,0.96797,0.98801,0.83671,0.85502,0.81726,0.80881,0.65803,0.67817,1.89552,0.106,0.26021,0.01517,0,0.0289902,0.0096634,0.0289902,0.0096634,0.0289902,0.0096634,0.0289902,0.0096634
19,9138.77,0.8403,2.80474,0.26222,0.42559,0.0145,1.83466,0.95941,0.9609,0.98736,0.84234,0.85516,0.81649,0.80793,0.65465,0.65798,1.85017,0.1022,0.26504,0.01487,0,0.0289308,0.0096436,0.0289308,0.0096436,0.0289308,0.0096436,0.0289308,0.0096436
20,9640.33,0.82401,2.73634,0.25611,0.41607,0.01421,1.78131,0.95866,0.96624,0.98814,0.84293,0.84716,0.79183,0.78885,0.64153,0.65666,1.9849,0.09993,0.25756,0.01477,0,0.0288714,0.0096238,0.0288714,0.0096238,0.0288714,0.0096238,0.0288714,0.0096238
21,10093,0.82783,2.72615,0.25591,0.41239,0.01414,1.70682,0.9659,0.96744,0.98875,0.85211,0.88019,0.83267,0.84113,0.69056,0.63743,1.7233,0.10054,0.24321,0.01415,0,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
22,10562.1,0.81336,2.66269,0.25315,0.4034,0.01392,1.64343,0.96757,0.96964,0.98964,0.85782,0.86661,0.82133,0.82447,0.69084,0.62439,1.79225,0.10073,0.2402,0.01381,0,0.0287526,0.0095842,0.0287526,0.0095842,0.0287526,0.0095842,0.0287526,0.0095842
23,11015.1,0.8038,2.60273,0.24775,0.40996,0.01371,1.54947,0.96733,0.96967,0.98946,0.85823,0.87391,0.83752,0.83979,0.69947,0.61966,1.70168,0.09394,0.24054,0.01373,0,0.0286932,0.0095644,0.0286932,0.0095644,0.0286932,0.0095644,0.0286932,0.0095644
24,11487.3,0.8044,2.56969,0.24695,0.40186,0.01373,1.48825,0.96891,0.97196,0.99054,0.86433,0.88413,0.84018,0.83685,0.69459,0.60577,1.66461,0.09053,0.22994,0.0133,0,0.0286338,0.0095446,0.0286338,0.0095446,0.0286338,0.0095446,0.0286338,0.0095446
25,11997.4,0.80459,2.56632,0.24467,0.40662,0.01374,1.46229,0.97128,0.97286,0.99002,0.86494,0.87952,0.84784,0.84658,0.70713,0.596,1.64883,0.09297,0.2286,0.01311,0,0.0285744,0.0095248,0.0285744,0.0095248,0.0285744,0.0095248,0.0285744,0.0095248
26,12471.5,0.80012,2.54843,0.24258,0.40288,0.01376,1.47509,0.96658,0.97316,0.98973,0.8698,0.87861,0.85345,0.85159,0.70892,0.58407,1.60908,0.08486,0.22571,0.01282,0,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
27,12934.7,0.78942,2.4779,0.242,0.38985,0.01339,1.33134,0.96595,0.97133,0.98925,0.86721,0.88403,0.85561,0.85951,0.7159,0.58931,1.5689,0.08325,0.22692,0.01297,0,0.0284556,0.0094852,0.0284556,0.0094852,0.0284556,0.0094852,0.0284556,0.0094852
28,13363.1,0.78705,2.47418,0.23815,0.39517,0.0135,1.33343,0.96821,0.97046,0.98971,0.86761,0.89093,0.85115,0.86258,0.72202,0.58619,1.54215,0.08915,0.22367,0.01293,0,0.0283962,0.0094654,0.0283962,0.0094654,0.0283962,0.0094654,0.0283962,0.0094654
29,13827.9,0.78532,2.43813,0.23669,0.38839,0.01342,1.25345,0.96802,0.976,0.99082,0.87272,0.88168,0.85469,0.8527,0.72043,0.57389,1.55498,0.08624,0.21454,0.01252,0,0.0283368,0.0094456,0.0283368,0.0094456,0.0283368,0.0094456,0.0283368,0.0094456
30,14303.5,0.78746,2.48829,0.23321,0.39153,0.01346,1.33022,0.96973,0.97567,0.99045,0.87429,0.90333,0.86619,0.87572,0.73148,0.57032,1.46372,0.08091,0.21638,0.01251,0,0.0282774,0.0094258,0.0282774,0.0094258,0.0282774,0.0094258,0.0282774,0.0094258
31,14765.9,0.77545,2.3659,0.23235,0.37742,0.01314,1.10849,0.97409,0.97579,0.99082,0.87461,0.8678,0.84325,0.83656,0.71577,0.56924,1.64282,0.08054,0.21518,0.01245,0,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
32,15296.4,0.7778,2.41248,0.23128,0.38364,0.01327,1.17958,0.9708,0.97865,0.99123,0.87626,0.89593,0.87327,0.87591,0.73548,0.56206,1.46305,0.07708,0.20783,0.01225,0,0.0281586,0.0093862,0.0281586,0.0093862,0.0281586,0.0093862,0.0281586,0.0093862
33,15815.6,0.76709,2.34444,0.23013,0.37328,0.01305,1.09271,0.96993,0.97818,0.99076,0.87809,0.8926,0.87142,0.87292,0.73381,0.55945,1.45198,0.07829,0.21269,0.01219,0,0.0280992,0.0093664,0.0280992,0.0093664,0.0280992,0.0093664,0.0280992,0.0093664
34,16295.2,0.76893,2.34505,0.22793,0.37578,0.01311,1.06429,0.97124,0.9777,0.99103,0.87807,0.88043,0.85864,0.85481,0.73046,0.55921,1.53129,0.0745,0.21064,0.0122,0,0.0280398,0.0093466,0.0280398,0.0093466,0.0280398,0.0093466,0.0280398,0.0093466
35,16778.3,0.77125,2.34697,0.22499,0.37417,0.01301,1.0353,0.96927,0.97685,0.99043,0.88109,0.88665,0.86228,0.86232,0.73383,0.54925,1.50186,0.07719,0.21447,0.01195,0,0.0279804,0.0093268,0.0279804,0.0093268,0.0279804,0.0093268,0.0279804,0.0093268
36,17265.1,0.75679,2.29573,0.22569,0.37328,0.01296,1.02729,0.97105,0.97476,0.99075,0.88079,0.90685,0.86823,0.87768,0.74394,0.5478,1.4034,0.07335,0.21045,0.01193,0,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
37,17737.6,0.75836,2.2954,0.22274,0.35908,0.01281,0.95556,0.97103,0.97834,0.99122,0.88251,0.89435,0.85336,0.86492,0.74112,0.54579,1.47417,0.07217,0.20909,0.01186,0,0.0278616,0.0092872,0.0278616,0.0092872,0.0278616,0.0092872,0.0278616,0.0092872
38,18205.9,0.76227,2.30888,0.22387,0.36948,0.01286,0.98068,0.97375,0.97843,0.9915,0.88375,0.88945,0.87154,0.86473,0.74157,0.54147,1.43892,0.0735,0.20449,0.01177,0,0.0278022,0.0092674,0.0278022,0.0092674,0.0278022,0.0092674,0.0278022,0.0092674
39,18663.3,0.74921,2.24793,0.22116,0.36695,0.01277,0.91993,0.9704,0.97757,0.99112,0.88388,0.8969,0.87362,0.87641,0.74941,0.54007,1.40373,0.07318,0.20971,0.01176,0,0.0277428,0.0092476,0.0277428,0.0092476,0.0277428,0.0092476,0.0277428,0.0092476
40,19132.1,0.75217,2.24649,0.22175,0.36757,0.01277,0.90488,0.97761,0.97386,0.99138,0.88353,0.90061,0.88221,0.87798,0.75188,0.54168,1.37924,0.07203,0.20138,0.01182,0,0.0276834,0.0092278,0.0276834,0.0092278,0.0276834,0.0092278,0.0276834,0.0092278
41,19599.9,0.74077,2.18736,0.21852,0.36845,0.01249,0.80424,0.97737,0.97451,0.99129,0.88483,0.90714,0.88339,0.88876,0.75672,0.53601,1.35221,0.07084,0.20132,0.01165,0,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
42,20072.6,0.74999,2.2037,0.21723,0.35766,0.01267,0.80193,0.9751,0.97826,0.99136,0.88773,0.91347,0.88276,0.88985,0.75892,0.53101,1.33633,0.06973,0.19757,0.01152,0,0.0275646,0.0091882,0.0275646,0.0091882,0.0275646,0.0091882,0.0275646,0.0091882
43,20540.4,0.74199,2.17461,0.21663,0.35512,0.01253,0.79199,0.97472,0.97783,0.99111,0.88608,0.91498,0.88323,0.89,0.7587,0.5309,1.3282,0.0697,0.1994,0.01151,0,0.0275052,0.0091684,0.0275052,0.0091684,0.0275052,0.0091684,0.0275052,0.0091684
44,21000.8,0.7421,2.16995,0.21426,0.3575,0.01243,0.71863,0.97627,0.97523,0.99127,0.88593,0.91168,0.8862,0.89025,0.76111,0.52928,1.31093,0.06864,0.20224,0.01145,0,0.0274458,0.0091486,0.0274458,0.0091486,0.0274458,0.0091486,0.0274458,0.0091486
45,21465.3,0.73261,2.12203,0.21496,0.35279,0.0123,0.66655,0.97213,0.97776,0.99081,0.88625,0.91027,0.88557,0.88869,0.76,0.5305,1.3087,0.06811,0.20317,0.01148,0,0.0273864,0.0091288,0.0273864,0.0091288,0.0273864,0.0091288,0.0273864,0.0091288
46,21940.4,0.73962,2.17371,0.21541,0.35652,0.01244,0.72561,0.97452,0.97475,0.99091,0.88719,0.9101,0.89017,0.88913,0.76268,0.52719,1.29016,0.06781,0.19938,0.01141,0,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
47,22464.1,0.73615,2.1657,0.21372,0.35284,0.01245,0.74733,0.97312,0.97885,0.99102,0.88785,0.91125,0.88951,0.88991,0.76292,0.52338,1.29635,0.06725,0.19806,0.0113,0,0.0272676,0.0090892,0.0272676,0.0090892,0.0272676,0.0090892,0.0272676,0.0090892
48,22938.3,0.7392,2.17499,0.21187,0.35603,0.01245,0.73119,0.9761,0.97841,0.99112,0.88843,0.91069,0.89181,0.89755,0.76477,0.52031,1.29306,0.0667,0.19678,0.01122,0,0.0272082,0.0090694,0.0272082,0.0090694,0.0272082,0.0090694,0.0272082,0.0090694
49,23411.3,0.73825,2.13131,0.21259,0.35908,0.01247,0.6878,0.97065,0.98305,0.99102,0.8887,0.91274,0.89041,0.89866,0.7651,0.51977,1.28692,0.06596,0.19705,0.01122,0,0.0271488,0.0090496,0.0271488,0.0090496,0.0271488,0.0090496,0.0271488,0.0090496
