epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
50,23882.6,0.72945,2.11322,0.21226,0.34816,0.01234,0.67109,0.9736,0.98063,0.9913,0.88946,0.91942,0.88811,0.8993,0.76637,0.51717,1.28555,0.06565,0.19465,0.01117,0,0.0270894,0.0090298,0.0270894,0.0090298,0.0270894,0.0090298,0.0270894,0.0090298
51,24353.9,0.73325,2.10598,0.20945,0.35005,0.01236,0.6472,0.97562,0.97894,0.9915,0.89004,0.91531,0.88887,0.89886,0.76718,0.51612,1.28128,0.06584,0.19268,0.01114,0,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
52,24860.8,0.72696,2.08011,0.20884,0.34415,0.01215,0.56646,0.97261,0.98394,0.99146,0.89073,0.91838,0.89051,0.89986,0.76819,0.51644,1.27726,0.06553,0.19344,0.01116,0,0.0269706,0.0089902,0.0269706,0.0089902,0.0269706,0.0089902,0.0269706,0.0089902
53,25380.2,0.72123,2.06685,0.20718,0.34152,0.01205,0.51675,0.97447,0.98025,0.99161,0.89136,0.9198,0.8876,0.90018,0.77013,0.51325,1.2692,0.06497,0.19366,0.01108,0,0.0269112,0.0089704,0.0269112,0.0089704,0.0269112,0.0089704,0.0269112,0.0089704
54,25846.6,0.73027,2.11416,0.20828,0.34954,0.0123,0.62894,0.97208,0.98068,0.9914,0.89175,0.91662,0.88823,0.89923,0.76952,0.51289,1.26641,0.06459,0.19435,0.01108,0,0.0268518,0.0089506,0.0268518,0.0089506,0.0268518,0.0089506,0.0268518,0.0089506
55,26318.4,0.7288,2.07772,0.20636,0.3465,0.0123,0.53568,0.97618,0.97645,0.99141,0.8917,0.91653,0.88824,0.89095,0.76852,0.51289,1.26532,0.06413,0.19361,0.01109,0,0.0267924,0.0089308,0.0267924,0.0089308,0.0267924,0.0089308,0.0267924,0.0089308
56,26792.3,0.72336,2.04615,0.20447,0.3378,0.01214,0.53904,0.9725,0.97999,0.99152,0.89158,0.91632,0.89026,0.89901,0.77101,0.51243,1.25492,0.06377,0.19292,0.01108,0,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
57,27263.6,0.72328,2.07792,0.20593,0.34564,0.01214,0.54132,0.9741,0.9805,0.99182,0.89217,0.92164,0.88977,0.90121,0.7742,0.5123,1.249,0.0636,0.18944,0.01107,0,0.0266736,0.0088912,0.0266736,0.0088912,0.0266736,0.0088912,0.0266736,0.0088912
58,27806.7,0.72002,2.04321,0.20441,0.33722,0.01212,0.53493,0.97324,0.98088,0.99181,0.89157,0.92164,0.89035,0.90117,0.77501,0.51122,1.24224,0.06338,0.19024,0.01105,0,0.0266142,0.0088714,0.0266142,0.0088714,0.0266142,0.0088714,0.0266142,0.0088714
59,28276.4,0.72534,2.024,0.20302,0.34135,0.01223,0.48594,0.97622,0.97849,0.99181,0.89156,0.92233,0.89133,0.90167,0.77547,0.51051,1.24087,0.06294,0.18901,0.01103,0,0.0265548,0.0088516,0.0265548,0.0088516,0.0265548,0.0088516,0.0265548,0.0088516
60,28738.8,0.72709,2.04974,0.20264,0.34188,0.01222,0.51493,0.97734,0.97825,0.99181,0.8921,0.91044,0.90298,0.9018,0.77539,0.51067,1.23578,0.06245,0.18792,0.01103,0,0.0264954,0.0088318,0.0264954,0.0088318,0.0264954,0.0088318,0.0264954,0.0088318
61,29196.9,0.7163,2.02531,0.20187,0.34712,0.01193,0.45814,0.97662,0.97964,0.99193,0.89207,0.92331,0.89117,0.90149,0.77553,0.51021,1.23199,0.06209,0.18735,0.01101,0,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
62,29667.8,0.71448,2.03295,0.20318,0.33183,0.01204,0.49529,0.97884,0.97846,0.9919,0.89144,0.91898,0.89639,0.9015,0.77554,0.5107,1.22987,0.06173,0.18699,0.01102,0,0.0263766,0.0087922,0.0263766,0.0087922,0.0263766,0.0087922,0.0263766,0.0087922
63,30209,0.72156,2.00263,0.20068,0.34268,0.01214,0.44537,0.97787,0.97872,0.99181,0.89129,0.91255,0.90315,0.9016,0.77555,0.51049,1.22922,0.06132,0.18773,0.01102,0,0.0263172,0.0087724,0.0263172,0.0087724,0.0263172,0.0087724,0.0263172,0.0087724
64,30674.3,0.71781,2.01718,0.19974,0.33468,0.01205,0.4449,0.97725,0.98003,0.99209,0.89174,0.92114,0.89614,0.90164,0.77595,0.51032,1.22691,0.06105,0.18724,0.01101,0,0.0262578,0.0087526,0.0262578,0.0087526,0.0262578,0.0087526,0.0262578,0.0087526
65,31142.2,0.71781,1.99256,0.19876,0.33744,0.01197,0.40325,0.9772,0.97999,0.99198,0.89176,0.91775,0.89723,0.90181,0.77607,0.50938,1.22469,0.06081,0.18865,0.01099,0,0.0261984,0.0087328,0.0261984,0.0087328,0.0261984,0.0087328,0.0261984,0.0087328
66,31613.4,0.71857,2.01934,0.20034,0.34433,0.01203,0.49326,0.97564,0.98127,0.9918,0.89147,0.92229,0.8927,0.90171,0.77608,0.50932,1.22064,0.06048,0.18936,0.01099,0,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
67,32075.4,0.72039,2.00837,0.19998,0.34554,0.01211,0.47592,0.9768,0.98101,0.99183,0.89199,0.92144,0.89388,0.90164,0.77619,0.5093,1.21966,0.06023,0.18972,0.011,0,0.0260796,0.0086932,0.0260796,0.0086932,0.0260796,0.0086932,0.0260796,0.0086932
68,32567.3,0.7155,1.97656,0.19702,0.33969,0.01195,0.40368,0.9769,0.97885,0.99182,0.89237,0.9146,0.89939,0.9019,0.77644,0.50887,1.21819,0.06003,0.19027,0.01098,0,0.0260202,0.0086734,0.0260202,0.0086734,0.0260202,0.0086734,0.0260202,0.0086734
69,33085.1,0.71751,1.98828,0.19699,0.33719,0.01199,0.38456,0.97711,0.98025,0.99189,0.89244,0.92229,0.89539,0.90202,0.77673,0.50874,1.215,0.05987,0.18926,0.01098,0,0.0259608,0.0086536,0.0259608,0.0086536,0.0259608,0.0086536,0.0259608,0.0086536
70,33556.1,0.72011,1.98441,0.19804,0.34511,0.01207,0.43401,0.97575,0.97926,0.99178,0.89228,0.92183,0.89419,0.90179,0.7764,0.5087,1.21314,0.05972,0.19101,0.01098,0,0.0259014,0.0086338,0.0259014,0.0086338,0.0259014,0.0086338,0.0259014,0.0086338
71,34016.2,0.71643,2.01793,0.19786,0.33955,0.01196,0.42919,0.97625,0.9797,0.99176,0.89202,0.92281,0.89308,0.9019,0.77651,0.50893,1.21167,0.05949,0.19046,0.01099,0,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
72,34468.3,0.7091,1.9679,0.19648,0.33302,0.01193,0.38824,0.97574,0.98088,0.9918,0.89212,0.91873,0.89757,0.90191,0.77702,0.50822,1.20922,0.05925,0.1909,0.01097,0,0.0257826,0.0085942,0.0257826,0.0085942,0.0257826,0.0085942,0.0257826,0.0085942
73,34919.3,0.71521,1.9622,0.19448,0.33239,0.01207,0.40974,0.97639,0.98127,0.99186,0.89224,0.92131,0.89601,0.9019,0.77755,0.50775,1.20819,0.05918,0.18976,0.01096,0,0.0257232,0.0085744,0.0257232,0.0085744,0.0257232,0.0085744,0.0257232,0.0085744
74,35459.9,0.71605,1.96015,0.1947,0.33319,0.01203,0.37897,0.97593,0.9805,0.9917,0.89212,0.91477,0.90269,0.90173,0.77726,0.5075,1.2061,0.05902,0.19057,0.01095,0,0.0256638,0.0085546,0.0256638,0.0085546,0.0256638,0.0085546,0.0256638,0.0085546
75,35921.2,0.71026,1.96033,0.19254,0.33288,0.01185,0.391,0.97501,0.98037,0.99159,0.89216,0.9214,0.89537,0.90189,0.77841,0.50721,1.20405,0.05886,0.19147,0.01093,0,0.0256044,0.0085348,0.0256044,0.0085348,0.0256044,0.0085348,0.0256044,0.0085348
76,36392.7,0.7051,1.93698,0.1913,0.33214,0.01174,0.33834,0.9748,0.98025,0.99159,0.89228,0.91554,0.90204,0.90213,0.77924,0.50711,1.20331,0.05865,0.19234,0.01092,0,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
77,36851.1,0.71145,1.95254,0.19189,0.33376,0.01191,0.34586,0.97321,0.98155,0.99156,0.89229,0.91432,0.90213,0.90234,0.77951,0.5068,1.20038,0.05845,0.19185,0.01092,0,0.0254856,0.0084952,0.0254856,0.0084952,0.0254856,0.0084952,0.0254856,0.0084952
78,37314.4,0.70906,1.92257,0.19112,0.3296,0.01191,0.38383,0.97517,0.98139,0.99173,0.8925,0.91529,0.9048,0.90262,0.77991,0.50674,1.19707,0.05843,0.19065,0.01091,0,0.0254262,0.0084754,0.0254262,0.0084754,0.0254262,0.0084754,0.0254262,0.0084754
79,37798,0.7073,1.9277,0.18919,0.3216,0.01184,0.33267,0.97608,0.98063,0.9918,0.89272,0.92343,0.89443,0.9028,0.781,0.5061,1.19522,0.0584,0.19005,0.01089,0,0.0253668,0.0084556,0.0253668,0.0084556,0.0253668,0.0084556,0.0253668,0.0084556
80,38320.9,0.70891,1.9598,0.1891,0.32612,0.01194,0.35416,0.97719,0.98114,0.99182,0.89282,0.91559,0.90442,0.90274,0.78098,0.50594,1.19404,0.05834,0.18825,0.01089,0,0.0253074,0.0084358,0.0253074,0.0084358,0.0253074,0.0084358,0.0253074,0.0084358
81,38788.8,0.70295,1.93355,0.18775,0.3302,0.01182,0.32761,0.97576,0.98088,0.99177,0.89273,0.92303,0.8955,0.90276,0.78092,0.50601,1.19414,0.0581,0.18781,0.01089,0,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
82,39255.2,0.70384,1.90955,0.18861,0.32417,0.01181,0.3276,0.97555,0.98143,0.99176,0.89266,0.91388,0.90474,0.90274,0.78268,0.50546,1.19329,0.05794,0.18841,0.01087,0,0.0251886,0.0083962,0.0251886,0.0083962,0.0251886,0.0083962,0.0251886,0.0083962
83,39707.1,0.70636,1.9178,0.18518,0.32701,0.01178,0.29272,0.97665,0.98068,0.99194,0.89291,0.92262,0.89729,0.90286,0.783,0.50489,1.19184,0.05779,0.18827,0.01086,0,0.0251292,0.0083764,0.0251292,0.0083764,0.0251292,0.0083764,0.0251292,0.0083764
84,40164.5,0.70881,1.93074,0.18658,0.33162,0.01191,0.33055,0.97554,0.98079,0.99189,0.89285,0.91621,0.90328,0.90284,0.78297,0.50394,1.19078,0.05769,0.18933,0.01083,0,0.0250698,0.0083566,0.0250698,0.0083566,0.0250698,0.0083566,0.0250698,0.0083566
85,40693,0.70484,1.94335,0.18795,0.32861,0.01175,0.35532,0.97442,0.98203,0.99188,0.89299,0.91577,0.90617,0.90283,0.783,0.50347,1.19045,0.05759,0.18805,0.01082,0,0.0250104,0.0083368,0.0250104,0.0083368,0.0250104,0.0083368,0.0250104,0.0083368
86,41159.4,0.69918,1.90984,0.18566,0.32621,0.01169,0.3091,0.97372,0.98228,0.99186,0.89299,0.91659,0.90462,0.90305,0.78316,0.50331,1.18897,0.05735,0.18754,0.01082,0,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
87,41628.6,0.70497,1.89427,0.18643,0.32434,0.01181,0.31163,0.97469,0.98153,0.99184,0.89291,0.92294,0.89614,0.90301,0.78316,0.5037,1.18708,0.05721,0.18828,0.01082,0,0.0248916,0.0082972,0.0248916,0.0082972,0.0248916,0.0082972,0.0248916,0.0082972
88,42094.3,0.69964,1.90217,0.18444,0.33141,0.01171,0.2999,0.97617,0.98145,0.99197,0.89367,0.92271,0.89729,0.90338,0.7841,0.50357,1.18501,0.05707,0.18782,0.01082,0,0.0248322,0.0082774,0.0248322,0.0082774,0.0248322,0.0082774,0.0248322,0.0082774
89,42564.5,0.69858,1.88697,0.18683,0.31893,0.0117,0.33785,0.97521,0.98127,0.99189,0.89311,0.9222,0.9003,0.90327,0.78411,0.50366,1.18306,0.05687,0.18878,0.01082,0,0.0247728,0.0082576,0.0247728,0.0082576,0.0247728,0.0082576,0.0247728,0.0082576
90,43084.9,0.70237,1.8974,0.18317,0.32629,0.01171,0.29332,0.97597,0.98063,0.99192,0.89377,0.91636,0.90442,0.90297,0.78415,0.50309,1.18152,0.05678,0.1887,0.01081,0,0.0247134,0.0082378,0.0247134,0.0082378,0.0247134,0.0082378,0.0247134,0.0082378
91,43546.5,0.70426,1.88137,0.18242,0.31914,0.01182,0.28789,0.97638,0.98139,0.99178,0.89375,0.92413,0.89871,0.90308,0.7843,0.50271,1.17959,0.05657,0.18803,0.0108,0,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
92,44009.2,0.69512,1.89255,0.18319,0.32468,0.01158,0.26176,0.97634,0.98101,0.99165,0.89375,0.92493,0.89818,0.90292,0.78491,0.50246,1.17872,0.05631,0.18856,0.01079,0,0.0245946,0.0081982,0.0245946,0.0081982,0.0245946,0.0081982,0.0245946,0.0081982
93,44469.7,0.70016,1.86916,0.18172,0.32338,0.01161,0.27861,0.97628,0.98114,0.99169,0.89372,0.91688,0.90493,0.9027,0.78363,0.50235,1.17765,0.05616,0.18942,0.01079,0,0.0245352,0.0081784,0.0245352,0.0081784,0.0245352,0.0081784,0.0245352,0.0081784
94,44922.3,0.69747,1.87697,0.18125,0.32279,0.01158,0.27502,0.97648,0.98076,0.99165,0.89501,0.91693,0.90589,0.90309,0.78407,0.50212,1.17566,0.05595,0.18927,0.01078,0,0.0244758,0.0081586,0.0244758,0.0081586,0.0244758,0.0081586,0.0244758,0.0081586
95,45384.1,0.69946,1.87045,0.17904,0.32134,0.0116,0.24926,0.97494,0.98167,0.99168,0.89356,0.92551,0.8969,0.90365,0.78407,0.5016,1.17271,0.05572,0.19011,0.01077,0,0.0244164,0.0081388,0.0244164,0.0081388,0.0244164,0.0081388,0.0244164,0.0081388
96,45849.3,0.70066,1.87853,0.179,0.32085,0.0117,0.28507,0.97592,0.98123,0.99166,0.89529,0.9232,0.89805,0.90339,0.78493,0.5016,1.17141,0.05543,0.1899,0.01077,0,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
97,46315,0.69842,1.88507,0.17839,0.31298,0.01165,0.28136,0.9763,0.98025,0.99177,0.89457,0.92472,0.89881,0.90306,0.78471,0.50176,1.17194,0.05521,0.18904,0.01077,0,0.0242976,0.0080992,0.0242976,0.0080992,0.0242976,0.0080992,0.0242976,0.0080992
98,46772.8,0.69825,1.84904,0.17804,0.31927,0.0116,0.24401,0.97762,0.97923,0.99192,0.89458,0.92313,0.89989,0.90318,0.78455,0.50103,1.17052,0.05504,0.18904,0.01075,0,0.0242382,0.0080794,0.0242382,0.0080794,0.0242382,0.0080794,0.0242382,0.0080794
99,47223.3,0.69452,1.87266,0.17907,0.31754,0.01148,0.25562,0.97388,0.98216,0.9917,0.89447,0.92427,0.89843,0.9028,0.7846,0.50007,1.16879,0.05483,0.18924,0.01073,0,0.0241788,0.0080596,0.0241788,0.0080596,0.0241788,0.0080596,0.0241788,0.0080596
100,47685.2,0.69346,1.84509,0.17808,0.31665,0.01158,0.26022,0.9769,0.98065,0.9918,0.89458,0.91908,0.90391,0.90282,0.78484,0.50029,1.16721,0.05465,0.18814,0.01074,0,0.0241194,0.0080398,0.0241194,0.0080398,0.0241194,0.0080398,0.0241194,0.0080398
101,48217.7,0.70998,1.90413,0.18393,0.3405,0.01193,0.35383,0.97734,0.97936,0.99185,0.89376,0.92471,0.89869,0.90311,0.78524,0.49982,1.16476,0.05472,0.18896,0.01073,0,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
